la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854

en en SPS00 1
la el DA0FS0 0.897854


en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
las el DA0FP0 0.860393

en en SPS00 1
laᷤ laᷤ NCMS000 0.175279

en en SPS00 1
logar lugar NCMS000 1

en en SPS00 1
logares lugar NCMP000 1

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
los el DA0MP0 0.964169

en en SPS00 1
loᷤ loᷤ NCMS000 0.175279

en en SPS00 1
loᷤ loᷤ NCMS000 0.175279

en en SPS00 1
luengo luengo AQ0MS0 1

en en SPS00 1
lugar lugar NCMS000 1

en en SPS00 1
lugar lugar NCMS000 1

en en SPS00 1
lugares lugar NCMP000 1

en en SPS00 1
manera manera NCFS000 1

en en SPS00 1
manera manera NCFS000 1

en en SPS00 1
manera manera NCFS000 1

en en SPS00 1
manera manera NCFS000 1

en en SPS00 1
manera manera NCFS000 1

en en SPS00 1
metal metal NCMS000 1

en en SPS00 1
meꝺio meꝺio NCMS000 0.294217

en en SPS00 1
meꝺio meꝺio NCMS000 0.294217

en en SPS00 1
meꝺio meꝺio NCMS000 0.294217

en en SPS00 1
muge muge NCMS000 0.938744

en en SPS00 1
muy muy RG 1

en en SPS00 1
otra otro DI0FS0 0.675439

en en SPS00 1
otra otro DI0FS0 0.675439

en en SPS00 1
oꝛꝺen oꝛꝺen RG 0.315735

en en SPS00 1
parte parte NCFS000 0.467611

en en SPS00 1
paz paz NCFS000 1

en en SPS00 1
peligro. peligro. NCMS000 0.175279

en en SPS00 1
peligros peligro NCMP000 1

en en SPS00 1
penitençia penitencia NCFS000 1

en en SPS00 1
peṅas peṅas NCFP000 0.54149

en en SPS00 1
pieꝺꝛas pieꝺꝛas NCFP000 0.54149

en en SPS00 1
pos pos SPS00 1

en en SPS00 1
pos pos SPS00 1

en en SPS00 1
pos pos SPS00 1

en en SPS00 1
pos pos SPS00 1

en en SPS00 1
pos pos SPS00 1

en en SPS00 1
pos pos SPS00 1

en en SPS00 1
pos pos SPS00 1

en en SPS00 1
pos pos SPS00 1
el el DA0MS0 0.880831

en en SPS00 1
poꝺer poꝺer VMN0000 0.640606

en en SPS00 1
pꝛaꝺos pꝛaꝺos NCMP000 0.544159

en en SPS00 1
qn̈to qn̈to NCMS000 0.515761

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1

en en SPS00 1
qual cuál DT0CS0 1
quier querer VMSP1S0 0.499006

en en SPS00 1
quales cuál PT0CP000 1

en en SPS00 1
quantas cuanto NCFP000 0.916667

en en SPS00 1
quantas cuanto NCFP000 0.916667

en en SPS00 1
quantas cuanto NCFP000 0.916667

en en SPS00 1
quantas cuanto NCFP000 0.916667

en en SPS00 1
quanto cuanto PR0MS000 0.996795

en en SPS00 1
quatro cuatro NCMS000 0.633609

en en SPS00 1
que que PR0CN000 0.648953

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279

en en SPS00 1
q̅ q̅ NCMS000 0.175279
lo lo PP3CNa00 0.348232

en en SPS00 1
reꝺemir reꝺemir VMN0000 0.952719

en en SPS00 1
tal tal DD0CS0 0.776243

en en SPS00 1
tal tal DD0CS0 0.776243

en en SPS00 1
tal tal DD0CS0 0.776243

en en SPS00 1
tal tal DD0CS0 0.776243

en en SPS00 1
tal tal DD0CS0 0.776243

en en SPS00 1
tal tal DD0CS0 0.776243

en en SPS00 1
tal tal DD0CS0 0.776243

en en SPS00 1
tal tal DD0CS0 0.776243

en en SPS00 1
tal tal DD0CS0 0.776243

en en SPS00 1
tan tan RG 1

en en SPS00 1
tanta tanto DI0FS0 0.794118

en en SPS00 1
tanta tanto DI0FS0 0.794118

en en SPS00 1
ti ti PP2CSO00 1

en en SPS00 1
ti ti PP2CSO00 1

en en SPS00 1
tienpo tiempo NCMS000 1

en en SPS00 1
tienpo tiempo NCMS000 1

en en SPS00 1
tienpo tiempo NCMS000 1

en en SPS00 1
tienpo tiempo NCMS000 1

en en SPS00 1
tienpo tiempo NCMS000 1

en en SPS00 1
tienpo tiempo NCMS000 1

en en SPS00 1
tienpo tiempo NCMS000 1

en en SPS00 1
tierra tierra NCFS000 1

en en SPS00 1
tierra tierra NCFS000 1

en en SPS00 1
toꝺa toꝺa NCFS000 0.474205

en en SPS00 1
toꝺa toꝺa NCFS000 0.474205

en en SPS00 1
toꝺa toꝺa NCFS000 0.474205

en en SPS00 1
toꝺas toꝺas NCFP000 0.54149

en en SPS00 1
toꝺas toꝺas NCFP000 0.54149

en en SPS00 1
toꝺas toꝺas NCFP000 0.54149

en en SPS00 1
toꝺas toꝺas NCFP000 0.54149

en en SPS00 1
toꝺas toꝺas NCFP000 0.54149

en en SPS00 1
toꝺas toꝺas NCFP000 0.54149

en en SPS00 1
toꝺas toꝺas NCFP000 0.54149

en en SPS00 1
toꝺo toꝺo NCMS000 0.40787

en en SPS00 1
toꝺo toꝺo NCMS000 0.40787

en en SPS00 1
toꝺo toꝺo NCMS000 0.40787

en en SPS00 1
toꝺos toꝺos NCMP000 0.544159

en en SPS00 1
toꝺos toꝺos NCMP000 0.544159

en en SPS00 1
tres 3 Z 0.280029

en en SPS00 1
tres 3 Z 0.280029

en en SPS00 1
tu tu DP2CSS 0.342896

en en SPS00 1
tus tu DP2CPS 1

en en SPS00 1
vna uno DI0FS0 0.862903

en en SPS00 1
ſabiꝺuria ſabiꝺuria NCFS000 0.799983

en en SPS00 1
ſemeiança ſemeiança NCFS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1

en en SPS00 1
ſu ſu NCMS000 1
caſa caſa AQ0FS00 0.115457

en en SPS00 1
ſuma ſuma NCFS000 0.750053

en en SPS00 1
ſus ſus I 1

en en SPS00 1
ſus ſus I 1

en en SPS00 1
ſus ſus I 1

en en SPS00 1
ſus ſus I 1

en en SPS00 1
ꝑte ꝑte NCFS000 0.405354

en en SPS00 1
ꝺaṅos ꝺaṅos NCMP000 0.544159

en en SPS00 1
ꝺarloᷤ ꝺarloᷤ NCMS000 0.175279

en en SPS00 1
ꝺer ꝺer VMN0000 0.640606

en en SPS00 1
ꝺeramar ꝺeramar NCMS000 1

en en SPS00 1
ꝺere ꝺere VMIP3S0 0.713355

en en SPS00 1
ꝺerreꝺoꝛ ꝺerreꝺoꝛ NCMS000 0.175279

en en SPS00 1
ꝺerreꝺoꝛ ꝺerreꝺoꝛ NCMS000 0.175279

en en SPS00 1
ꝺios. ꝺios. NCMS000 0.175279

en en SPS00 1
ꝺos ꝺos NCMP000 0.544159

en en SPS00 1
ꝺos ꝺos NCMP000 0.544159

en en SPS00 1
ꝺos ꝺos NCMP000 0.544159

en en SPS00 1
ꝺos ꝺos NCMP000 0.544159

en en SPS00 1
ꝺoᷤ ꝺoᷤ NCMS000 0.175279

en en SPS00 1
ꝺoᷤ ꝺoᷤ NCMS000 0.175279

en en SPS00 1
ꝺureza ꝺureza NCFS000 1

en en SPS00 1
ꝺurezas ꝺurezas NCFP000 1

en en SPS00 1
ꝺuro ꝺuro NCMS000 0.200167

entre entre SPS00 0.97037
ſy ſy RG 0.62834

entre entre SPS00 0.97037
ſy. ſy. NCMS000 0.175279

enxenplo ejemplo NCMS000 1
ꝺe ꝺe AQ0CS00 0.118432

enſeṅaꝺos enſeṅaꝺos NCMP000 0.544159
⁊ ⁊ Fz 1

es ser VSIP3S0 1
bueno bueno AQ0MS0 0.980769

es ser VSIP3S0 1
el el DA0MS0 0.880831

eſta eſta AQ0FS00 0.33829
fincaꝺo fincaꝺo NCMS000 0.40787

eſte eſte RG 0.19518
nueſtro nueſtro VMIS3S0 0.535115

eſto eſto RG 0.142356
le le PP3CSD00 1

faſta faſta VMIP3S0 0.156542
el el DA0MS0 0.880831
caſco. caſco. NCMS000 0.175279

fijos hijo NCMP000 1
ꝺalgo ꝺalgo RG 0.499954

fijos hijo NCMP000 1
ꝺalgo ꝺalgo RG 0.499954

fijos hijo NCMP000 1
ꝺalgo ꝺalgo RG 0.499954

fijos hijo NCMP000 1
ꝺalgo ꝺalgo RG 0.499954

fijos hijo NCMP000 1
ꝺalgo ꝺalgo RG 0.499954

fijos hijo NCMP000 1
ꝺalgo ꝺalgo RG 0.499954

fijos hijo NCMP000 1
ꝺalgo ꝺalgo RG 0.499954

fijos hijo NCMP000 1
ꝺalgo ꝺalgo RG 0.499954

fijos hijo NCMP000 1
ꝺalgo. ꝺalgo. AQ0CS00 0.0305452

firieron herir VMIS3P0 1
lo lo PP3CNa00 0.348232

guarꝺar guarꝺar VMN0000 0.911404
ſe ſe NCMS000 0.219365
mucho mucho RG 0.930013

ha haber VAIP3S0 0.363363
mas más RG 0.654277

ha haber VAIP3S0 0.363363
vençiꝺo vençiꝺo VMP00SM 0.10323

han haber VAIP3P0 0.97619
los el DA0MP0 0.964169

han haber VAIP3P0 0.97619
los el DA0MP0 0.964169
oios ojo NCMP000 1

han haber VAIP3P0 0.97619
ꝺe ꝺe RG 0.121654

he haber VAIP1S0 0.720779
mengua mengua NCFS000 0.478261

ioꝛ ioꝛ VMIS3S0 0.0525441
los el DA0MP0 0.964169

la el DA0FS0 0.897854
calura. calura. NCMS000 0.175279

la el DA0FS0 0.897854
fanbꝛe fanbꝛe NCMS000 0.219365

la el DA0FS0 0.897854
fe fe NCFS000 1

la el DA0FS0 0.897854
liꝺ liꝺ NCMS000 0.175279

la el DA0FS0 0.897854
mar mar NCCS000 1

la el DA0FS0 0.897854
mar mar NCCS000 1

la el DA0FS0 0.897854
mas más RG 0.654277

la el DA0FS0 0.897854
meioꝛ meioꝛ NCMS000 0.175279

la el DA0FS0 0.897854
mey medio AQ0MS0 1

la el DA0FS0 0.897854
muger mujer NCFS000 1

la el DA0FS0 0.897854
pieꝺꝛa pieꝺꝛa NCFS000 0.474205

la el DA0FS0 0.897854
pieꝺꝛa. pieꝺꝛa. NCMS000 0.175279

la el DA0FS0 0.897854
razon razón NCFS000 1

la el DA0FS0 0.897854
tierra. tierra. NCMS000 0.175279

lançar lanzar VMN0000 1
o o CC 0.99692

le le PP3CSD00 1
muy muy RG 1

le le PP3CSD00 1
ꝺio ꝺio VMIS3S0 0.548913

li 51 Z 0.493597
muchos mucho DI0MP0 0.876506

llegaron llegar VMIS3P0 1
a a SPS00 0.956937
el. el. NCMS000 0.175279

lo el DA0NS0 0.30297
quarto 4 AO0MS0 0.738095

lo el DA0NS0 0.30297
que que PR0CN000 0.648953

lo el DA0NS0 0.30297
vno uno PI0MS000 0.988439

maguer maguer CS 1
nȯ nȯ RG 0.10762

mas mas CC 0.345275
ꝺixo ꝺixo VMIS3S0 1

meioꝛ meioꝛ RG 0.10762
les le PP3CPD00 1

meneſter meneſter VMN0000 0.434989
les le PP3CPD00 1

metio meter VMIS3S0 1
ſe ſe RG 0.121654

mi mi DP1CSS 0.879781
paꝺꝛe paꝺꝛe NCMS000 0.219365

mieꝺo mieꝺo VMIS3S0 0.23743
⁊ ⁊ Fz 1

muy muy RG 1
alto alto AQ0MS0 0.992424

muy muy RG 1
bꝛauamente. bꝛauamente. VMIS3S0 0.0525441

muy muy RG 1
gran grande AQ0CS0 1

muy muy RG 1
grant grande AQ0CS0 1

muy muy RG 1
grant grande AQ0CS0 1
reueren reueren VMIP3P0 1

muy muy RG 1
granꝺe granꝺe VMIP3S0 0.160865

muy muy RG 1
li le PP3CSD00 0.506403

muy muy RG 1
ꝺaꝺoꝛ ꝺaꝺoꝛ VMIS3S0 0.0525441

ni ni CC 1
nau̇ nau̇ VMIS3S0 0.0525441

nin ni CC 1
las el DA0FP0 0.860393

nin ni CC 1
le le PP3CSD00 1

nin ni CC 1
lo lo PP3CNa00 0.348232

nin ni CC 1
los el DA0MP0 0.964169

nin ni CC 1
los el DA0MP0 0.964169

nin ni CC 1
los el DA0MP0 0.964169

nin ni CC 1
ꝺe ꝺe VMIP3S0 0.160865

non no RN 0.99968
entienꝺan entienꝺan VMIP3P0 0.266452

non no RN 0.99968
es ser VSIP3S0 1

non no RN 0.99968
es ser VSIP3S0 1

non no RN 0.99968
ha haber VMIP3S0 0.633634

non no RN 0.99968
ha haber VMIP3S0 0.633634

non no RN 0.99968
la lo PP3FSA00 0.10199

non no RN 0.99968
la lo PP3FSA00 0.10199

non no RN 0.99968
la lo PP3FSA00 0.10199

non no RN 0.99968
la lo PP3FSA00 0.10199

non no RN 0.99968
la lo PP3FSA00 0.10199

non no RN 0.99968
las lo PP3FPA00 0.139221

non no RN 0.99968
le le PP3CSD00 1

non no RN 0.99968
le le PP3CSD00 1

non no RN 0.99968
le le PP3CSD00 1

non no RN 0.99968
le le PP3CSD00 1

non no RN 0.99968
le le PP3CSD00 1

non no RN 0.99968
le le PP3CSD00 1

non no RN 0.99968
le le PP3CSD00 1

non no RN 0.99968
les le PP3CPD00 1

non no RN 0.99968
les le PP3CPD00 1

non no RN 0.99968
les le PP3CPD00 1

non no RN 0.99968
les le PP3CPD00 1

non no RN 0.99968
les le PP3CPD00 1

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
lo lo PP3CNa00 0.348232

non no RN 0.99968
los el DA0MP0 0.964169

non no RN 0.99968
me me PP1CS000 1

non no RN 0.99968
para para SPS00 0.988789

non no RN 0.99968
pueꝺa pueꝺa VMII3S0 0.124879

non no RN 0.99968
te te PP2CS000 1

non no RN 0.99968
ſe ſe VMIP3S0 0.160865

non no RN 0.99968
ſe ſe VMIP3S0 0.160865

non no RN 0.99968
ſe ſe VMIP3S0 0.160865

non no RN 0.99968
ſe ſe VMIP3S0 0.160865

non no RN 0.99968
ſeria ſeria VMII3S0 0.399834

non no RN 0.99968
ſon ſon VMIS3P0 0.438617

non no RN 0.99968
ſon ſon VMIS3P0 0.438617

non no RN 0.99968
ſon ſon VMIS3P0 0.438617

non no RN 0.99968
ꝺe ꝺe VMIP3S0 0.160865

non no RN 0.99968
ꝺeuė ꝺeuė VMIS3S0 0.0525441

nos me PP1CP000 0.5
guarꝺa guarꝺa VMII3S0 0.124879

nō nō RG 0.10762
ha haber VMIP3S0 0.633634

nȯ nȯ VMIS3S0 0.0525441
las el DA0FP0 0.860393

o o CC 0.99692
a a SPS00 0.956937

o o CC 0.99692
a a SPS00 0.956937
la el DA0FS0 0.897854

o o CC 0.99692
agua agua NCFS000 1

o o CC 0.99692
coṁo coṁo VMIS3S0 0.23743

o o CC 0.99692
coṁo coṁo VMIS3S0 0.23743

o o CC 0.99692
el el DA0MS0 0.880831

o o CC 0.99692
en en SPS00 1


o o CC 0.99692
en en SPS00 1
foꝛma foꝛma NCFS000 0.705863

o o CC 0.99692
fazer hacer VMN0000 1

o o CC 0.99692
grant grande AQ0CS0 1

o o CC 0.99692
la el DA0FS0 0.897854

o o CC 0.99692
la el DA0FS0 0.897854

o o CC 0.99692
la el DA0FS0 0.897854

o o CC 0.99692
lanças lanzar VMIP2S0 0.250989

o o CC 0.99692
las el DA0FP0 0.860393

o o CC 0.99692
las el DA0FP0 0.860393

o o CC 0.99692
las el DA0FP0 0.860393

o o CC 0.99692
las el DA0FP0 0.860393

o o CC 0.99692
los el DA0MP0 0.964169

o o CC 0.99692
los el DA0MP0 0.964169

o o CC 0.99692
los el DA0MP0 0.964169

o o CC 0.99692
los el DA0MP0 0.964169

o o CC 0.99692
los el DA0MP0 0.964169

o o CC 0.99692
los el DA0MP0 0.964169

o o CC 0.99692
los el DA0MP0 0.964169

o o CC 0.99692
loᷤ loᷤ VMIS3S0 0.0525441

o o CC 0.99692
mal mal NCMS000 0.597734

o o CC 0.99692
paꝺꝛe paꝺꝛe VMIP3S0 0.160865

o o CC 0.99692
pereſ pereſ VMIS3S0 0.0525441

o o CC 0.99692
ponerle poner+le VMN0000+PP3CSD00 1

o o CC 0.99692
poꝛ poꝛ VMIS3S0 0.0525441

o o CC 0.99692
poꝛ poꝛ VMIS3S0 0.0525441

o o CC 0.99692
quales cuál PT0CP000 1

o o CC 0.99692
quales cuál PT0CP000 1
quier querer VMSP1S0 0.499006

o o CC 0.99692
quieren querer VMIP3P0 1

o o CC 0.99692
tener tener VMN0000 1
lo lo PP3CNa00 0.348232
han haber VAIP3P0 0.97619

o o CC 0.99692
ſe ſe VMIP3S0 0.160865

o o CC 0.99692
ſi ſi RG 0.913525

o o CC 0.99692
ſo ſo VMIS3S0 0.23743

o o CC 0.99692
ſus ſus I 1

o o CC 0.99692
ꝺe ꝺe VMIP3S0 0.160865

o o CC 0.99692
ꝺe ꝺe VMIP3S0 0.160865

o o CC 0.99692
ꝺe ꝺe VMIP3S0 0.160865
la el DA0FS0 0.897854

o o CC 0.99692
ꝺe ꝺe VMIP3S0 0.160865
la el DA0FS0 0.897854

o o CC 0.99692
ꝺe ꝺe VMIP3S0 0.160865
las el DA0FP0 0.860393

o o CC 0.99692
ꝺe ꝺe VMIP3S0 0.160865
las el DA0FP0 0.860393

o o CC 0.99692
ꝺe ꝺe VMIP3S0 0.160865
rios río NCMP000 1

o o CC 0.99692
